story,amountRaised,goal,url,campaignTitle,numberContributors,endDate,currencyType
"This is a unique open collaboration between theTwinsUK team at King's College LondonandThe
      American Gut Project (AGP)to try to understand the bacterial
    diversity of the British Gut.Many people don't realize that the bacteria that live inside us play
  an incredibly important role in our health. There are so many of them,
  that they make up 90 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"". We
  evolved together with our microbiome over millions of years. Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease.This is the first project of its kind in Europe and, with your help,
  we will be able to discover more about the crucial relationship
  between our health and our microbiome, and on a personal level, you
  will be able to discover the bacterial profile of your own gut. With
  your help, we hope to be able to answer questions such as 'How much
  does our choice of lifestyle and diet influence our microbiome, and
  can we alter our microbiome to make us healthier?'We are discovering that each person is very different and has their
  own unique microbiome. More research is needed to work out what
  constitutes a 'healthy' microbiome, and which combinations of bacteria
  should try and be avoided. In order to do this ambitious and
  much-needed project, we urgently need a large scale collection of
  human samples. Over 7 thousand people have already signed up in
  America already- but we need many more from UK Europe.The project mainly focuses on the gut as this is our main 'microbial
  home', however, the study will also look at oral, skin and (for women)
  vaginal communities as these areas of the body have problems such as
  tooth decay, gum disease, acne and infertility and may be influenced
  by the microbiome.What does it entail?First you need to sign up (see Perks on the right) and select your
  level of contribution to the project. Within three weeks, you will
  receive a kit in the mail together with detailed instructions on how
  to proceed. Shipping within the UK first class should be around £2.90,
  but we recommend taking the sample to the post office to get the
  proper postage. Getting the postage right on the first try is
  important since samples that spend a long time in transit will likely
  not produce the highest quality results.After you have returned your sample to us, the samples will be
  processed and analysed by the Knight Lab at University of California,
  San Diego and you will be provided with a list of the major groups of
  bacteria in your sample and the proportions in which they are found.
  We estimate that this will take around 3 months from the time your
  sample is scanned into our lab (but possibly longer) and once we
  provide you with your results, you will be able to see how your
  bacterial community compares to others in the study. From the diet and
  lifestyle information that you provide, we will also be able to show
  you how your results compare to other people who are within the same
  diet and lifestyle group as you (but having a very different result to
  them does not necessarily mean anything bad, it can just be that you
  have experienced slight lifestyle differences that mean that your
  bacterial profile is different).Please note that this is a scientific study, not a clinical or
      commercial project, and we will not be able to provide you with
      any clinical information/advice related to your microbiome profile.How will my sample be used?The British Gut project, like the American model, gives participants
  the opportunity to compare their personal microbiome profiles to
  family members, and other people both in the UK and abroad. Our
  project is based on the principles of 'access to all'. The data
  collected from the sample you provide will be shared anonymously both
  with participants and scientists, allowing many different scientific
  hypotheses and questions to be answered using your valuable sample.We look forward to working together on this new and exciting project.
  If you have any questions, email us [email] Spector","568,272",,https://fundrazr.com/britishgut,British Gut,,,
"WHAT IS ENCHROMA?Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy.Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our onlinecolor vision testto assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information pleaseread the FAQs, learn aboutthe Enchroma technology and story, orcontact customer support.Check out these reactions",400,,https://fundrazr.com/31Li2f,"This is a birthday gift, help me keep the secret:)",9,,
"Hi!I'm Zara. Zara Sivčević. I'm 11 and half years old. I don't walk … I
  have cerebral palsy - hypotonic syndrom. I was born in 28th week of my
  mom's pregnancy.Prematurely born – prematura nata …Unfinished,undeveloped,with a lot of deformities. Unhealthy …Based on Appgar's scale for newborns, I was ZERO ( 0 ) . I wasn't
  given any chances to survive. The doctors told my mum and dad I wasn't
  going to survive. They told them, even though I survive, I was going
  to be a plant . They were saying I was going to vegetate...I was breathing, I was loved .. Love used to guide me day by day . I
  had my right hip twisted and I underwent surgery. My feet were in
  equinovarus and they underwent surgeries for three times.I had dioprty –11 on both of my eyes and a difficult shape of
  strabismus . I also underwent surgery for my left eye ..I'm from Bosnia and Herzegovina. My mom and I moved to Slovenia back
  in 2008., when I was two years old. Now I'm 4th grade of primary
  school in Center for education,rehabilitation and orientation. Now I
  ride an orthopedic bicycle,and I also swim and ride ..I used to drag my body on my elbows. Now I can sit down and lift up
  my body on my knees. By using orthoses and walker, I can even stand up.Starting January 08th 2018 year, I got an appointment for therapies
  of Neurorehabilitation robotics in Zagreb. Eight weeks of intensive
  six-houred everyday therapies. All those therapies could help me on
  getting a steadily standing, balance and walking.Therapies cost 12.558,00 € . My parents don't have that money,
  because they have been paying my treatments and rehabilitation in
  Slovenia for nine years : five surgeries,buying of orthopedic
  apparatures, therapies and our living in Ljubljana.I'm sincerely asking you to help me to get this money, so I can start
  with my therapies !!I think it won't harm your finances . I suggest that you pay in only
  1 €, and then you ask your friends to do the same. Wouldn't it be
  fantastic if if twelve thousand five hundred and fifty eight people
  pay in only 1 € each for Zara Sivčević ? For me !! And then,starting
  by January 08th, I could begin with my therapies.May that be your New Year's or Christmas wish for somebody you don't
  know, but what you do know is that that person has an enormous wish to
  walk. To step up in the life on her own ..For me..For Zara !!I can assure you that you'll start going towards the stars together
  with me. Because only those who have an sincere desire in their
  hearts, a wish to spread love and well being around them. Only they
  know the path towards the stars !! Give me your hand and let's start
  together !!!!https://www.facebook.com/zarakazvjezdama/FOREIGN CURRENCY ACCOUNT TO PAY IN FOR ZARA SIVČEVIĆGordana Bojanovic SivcevicABANKA VIPA d.d. Slovenska 58, 1517 LjubljanaSWIFT : ABANSI2XIBAN : SI56 05100 7026430295OR :Sivčević ZaraUNICREDIT BANK SWIFT : UNCRBA22IBAN : BA 39 3384 4028 1685 4244UNICREDIT BANK ,Podružnica Tuzla, Džafer Mahala 55-57, 75000 TuzlaCONVERTIBLE ACCOUNT (KONVERTIBILNI RAČUN) FOR PAY IN FOR ZARA
  SIVČEVIĆ :Sivčević ZaraUniCredit bank d.d.Transaction account of bank : 3383002500000419Account number : 40323302000PayPal account for Zara Sivčević :[email] sam. Zara Sivčević. Imam jedanaest i pol godina. Ne
  hodam.Imam cerebralnu paralizu-hipotoni sindrom. Rođena sam u
  28. nedjelji trudnoće moje mame. Prijevremeno rođena-prematura nata.
  Nezavršena, nerazvijena, sa mnogo deformiteta. Nezrela.Po
  vrijednosti na Appgarovoj ljestvici novorođenčadi bila sam nula
  (0).Nisu mi davali nikakvu šansu da ću preživjeti. Mojima, mami
  i tati su govorili da neću preživjeti... Govorili su im da i ako
  preživim da ću biti biljka... Govorili su da ću
  vegetirati...Disala sam. I bila voljena. Ljubav me je vodila dan
  po dan. Imala sam iščašen desni kuk. Operisana sam. Imala sam stopala
  u equinovarusu. Tri puta su mi ih operisali. Imala sam uz dioptriju
  -11 na oba oka i težak oblik strabizma. Operisano mi je lijevo
  oko...Iz Bosne i Hercegovine sam. Sa mamom sam se preselila u
  Sloveniju 2008. godine, kada sam imala dvije godine. Sada idem u
  četvrti razred osnovne škole u Centru za obrazovanje, rehabilitaciju i
  usmjerenje. Sada vozim biciklo-ortopedsko, plivam, jašem.Nekada
  sam svoje tjelo vukla na laktovima. Sada sjedim, dignem se na koljena
  i uz pomoć ortoza i hodalice stojim.Od 08. Januara 2018. godine
  sam dobila termin za terapije Neurorehabilitacijske robotike u
  Zagrebu.Osam tjedana, intenzivnih svakodnevnih terapija po šest
  sati. Sve te terapije bi mi mogle pomoći na pridobivanju čvrstog
  samostalnog stojanja, ravnoteže i koračanja.Terapije koštaju 12.
  558, 00€. Moji roditelji nemaju taj novac, jer devet godina plaćaju
  moje liječenje u Sloveniji: svih pet operacija, kupovinu ortopedskih
  pomagala, terapije, naše življenje u Ljubljani.Molim vas da mi
  pomognete da skupimo novac i da započnem sa ovim
  terapijama.Mislim da vam to nije veliko izdvajanje iz vaših
  finansija. Predlažem da uplatite samo jedan eur (1€). Onda zamolite
  svoje prijatelje da i oni učine isto. Zar ne bi bilo neobično
  fantastično da dvanaest hiljada i petsto pedeset osam ljudi na ovoj
  planeti uplati samo po jedan eur (1€) za Zaru Sivčević.Za mene.
  I tada bih ja početkom januara 2018. godine mogla započeti sa
  terapijama.Neka to bude vaša novogodišnja ili božićna želja
  nekome koga ne znate, ali znate da taj neko ima iskreno veliku želju
  da hoda. Da sam zakorači u život. Meni. Zari.I budite sigurni da
  ćete samnom krenuti ka zvijezdama. Jer samo oni koji imaju iskrenu
  želju u srcu, želju da oko sebe šire ljubav i dobrotu, samo oni znaju
  put ka zvijezdama. Pružite mi ruku i krenimo zajedno.https://www.facebook.com/zarakazvjezdama/DEVIZNI RAČUNI ZA UPLATU ZA ZARU SIVČEVIĆ:Gordana Bojanovic
  SivcevicABANKA VIPA d.d. Slovenska 58, 1517
  LjubljanaSWIFT: ABANSI2XIBAN:SI56 05100 7026430295ILI..Sivčević ZaraUNICREDIT BANK SWIFT: UNCRBA22IBAN: BA 39
  3384 4028 1685 4244UNICREDIT BANK, Podružnica Tuzla, Džafer
  Mahala 55-57 75000 TuzlaKONVERTIBILNI RAČUN ZA UPLATU ZA ZARU SIVČEVIĆ:Sivčević
  ZaraUniCredit Bank d.d.Transakciji račun banke
  3383002500000419Broj računa: 40323302000Pay pal račun za Zaru Sivčević :[email]",330,,https://fundrazr.com/0u0c3,Help Zara to continue therapy and to start walking,8,,
"The Big Sunflower Project has given away sunflower seeds since 2011
  to raise awareness of the rare neuromuscular condtions known as
  centronuclear and myotubular myopathy.The project aims to get as many people as possible growing
  sunflowers each year with seeds now being sent to schools and
  nurseries, community groups, groups who work with disadvantaged
  people, hospices and youth groups to name a few, so as well as raising
  awareness of centronuclear and myotubular myopathy, the project
  supports the activities of these groups too.Further information about The Big Sunflower Project can be found below.About the project:https://thebigsunflowerproject.wordpress.com/How it all began:https://thebigsunflowerproject.wordpress.com/how-it-all-began/The Big Sunflower Project on Facebook:https://www.facebook.com/groups/406061643077357/A review of The Big Sunflower Project 2017http://centronuclear.org.uk/theinformationpoint/newsletters/2017/2017-02/the-big-sunflower-project.htmlDuring 2018 seeds and postage will continue to be free to
  participants but the project will be using FundRazer to allow those
  who would like to make a donation to do so - donations can be for as
  little as £1, so if you like what we do or have benefitted from the
  project in some way, please consider supporting our work. Any funds
  raised via FundRazer will be used to cover the admin costs of the
  project - stamps, envelopes, seed packets and sunflower seeds should
  it not be possible to get these donated.",402,,https://fundrazr.com/a139J1,The Big Sunflower Project,44,,
"Barrick has undergone treatment and surgeries to remove his jaw bone
  due to Rhabdomyosarcoma spindle cell tumor.It is a rare cancer
  that occurs in the connective tissues of the body, his is in the
  muscles of his right cheek.Donny is his dad. They live in
  Kansas, OK, a small town near the Arkansas border, with Barrick's two
  younger brothers. They travel to Tulsa for doctors appointments, and
  follow up scans. We are just trying to take one day at a time.....","1,120",,https://fundrazr.com/barricksbattle,Barrick's Battle,15,,
"The money will be to help with medical expense!! Thank you so much
  for your generosity. In spirit, in funds...thank you so so much.",110,,https://fundrazr.com/f1LeH6,Lavida's Kidney Transplant Expenses,4,"Jun 26, 2018",
"In July 2014, 2-year-old Eve McGonigle was diagnosed with an
  extremely rare and life-threatening brain tumour called Ependymoma.
  After weeks of mis-diagnosis, Eve was extremely ill, struggling to
  walk, talk or even eat. The life was sucked out of her and it was
  agonising to see the once mischevious and adorable toddler struggling
  to survive. Eve's condition drastically deteriorated and after a visit
  to the Borders General Hospital was rushed to Edinburgh's Sick Kids
  for emergency treatment after a brain scan determined the unthinkable.
  This was truly devastating and soul destroying for Eve's family who
  could only rally around and pray for a miracle, whilst Eve lay almost
  unrecognisable in a ward bursting with other young children fighting
  for their lives.Upon arriving at the hospital, Eve was taken in and cared for by the
  magical staff and nurses of Ward 7. The procedures and life-saving
  treatment that Eve required were terrifying for both Eve and her
  family, however the miraculous nurses and medical staff were
  constantly on hand 24 hours a day to help with their calming and
  loving nature, somehow helping to make the six week stint in a stark
  hospital bed bearable. These people dedicate their lives to ensure the
  young children that enter the ward have the very best chance of making
  it out in full health, so we want to give something back.EVEolution has been set up to help the staff and patients of Ward 7
  to improve the facilities on the ward to allow children fighting this
  deadly disease and their families find some sort of comfort and solace
  throughout this stressful time.If you would like to help us make a difference we would be forever
  grateful knowing that with your generous support we have made a
  difference to help future children like Eve and their families having
  to battle through this terrifying experience. When you are smacked in
  the face with a heartbreaking matter such as Eve's we know it would
  make a difference to find a little more comfort in an alien environment.We will keep you up to date with projects on our twitter and Facebook page.Thank you, thank you, thank [email]/eveolutionUK","15,822",,https://fundrazr.com/Eveolution,Eveolution,141,,
"OUR GAME PLANWe are looking into effective alternative treatments to try to
    save Mom's life. She needs cancer-killing herbs, roots, oils, a raw
    foods diet, and we might even consider a trip to the States to a
    cancer clinic that has had a high success rate in treating people
    with cancer,plus we’re trying to get her moved back to B.C. so she can be
    near to family during this difficult time.The costs she faces are considerable, and unfortunately,
    alternative treatments aren’t recognized or covered under most
    health plans, and standard treatments also entail costs, both of
    which are looming on the horizon.Mom has grappled with health problems for years and suffers with
    pain each day, and yet in spite of this, she has reached out to help
    others heal emotionally.I’m praying that in her time of need, her friends and
    acquaintances will come to her aid.This would pave the way for her to get the treatments she needs
    to win this terrible battle she faces.ABOUT MY MOMFrom an early age, Mom shared a deep bond with animals. She
    traveled to the tropics and was captivated by the parrots there. In
    later years, she worked with abused parrots and rehabilitated them,
    teaching them to trust and love again.My mom has always been deeply touched by music and she is a
    talented guitarist and plays the piano. One of her favorite piano
    pieces is Clair de Lune by Debussy.She’s also an author and needs more time to finish and publish
    the books she was working on before she fell ill.She is my mother and a loving grandmother and we don't want her
    life cut short, nor have her torn away from us. One of her greatest
    wishes is to have more years to spend with us.LET’S HELP MAKE HER WISHES COME TRUEIf you decide to donate to this fundraiser, any gift, whether
    large or small, will be deeply appreciated, and we thank you from
    the bottom of our hearts. Your actions may make a huge difference to
    Mom’s life and to all those who care about her and who don’t want to
    lose her.","1,680",,https://fundrazr.com/41FO1c,PLEASE HELP SAVE MY MOM,15,,
"We, Ilse van den Berg and Lara Neumark, are two students that
      currently volunteer at “The Friends of Children`s Hospital
      Association” (FOCHA) in Cape Town (South Africa).FOCHA is a non-profit organisation registered with the
      Department of Social Development, which has been a support
      organisation to the Red Cross War Memorial Children’s
      Hospital(RXWMCH) in Rondebosch since 1978.The hospital has 290 beds for inpatients and 73 outpatient
      clinics. Most patients are from underprivileged communities and
      more than one third of the patients are under a year old. They are
      often the sickest of sick children who need highly complex
      interventions to recover.FOCHA is the lead organisation providing non-medical support
      to patients, parents and caregivers at the RXWMCH. Services such
      as: Family Support Programme, Services to patients, wards and
      clinics and Community Services.We are raising money to support the nonprofit organisation, so
      they can continue making sick children smile and supporting their
      families during this hard time. The money will be used to buy
      clothing for parents and children, toys, blankets, hygiene packs,
      birthday presents and food packages.At FOCHA, we believe that laughter and happiness enhance the
      healing process, giving the child a quicker recovery.",390,,https://fundrazr.com/FOCHACapetown,Help make sick children smile! - FOCHA,7,"Jul 10, 2018",
"Zachary Branson was born with a liver disease known as biliary
  atresia. The main procedure that was performed is known as a Kasai
  portoenterostomy. This operation connects the bile drainage from the
  liver directly to the intestinal tract. Success of this procedure may
  be improved when it is done before an infant is 8 weeks old. The Kasai
  procedure is helpful because it permits bile to flow and can allow a
  child to grow and remain in fairly good health for many years. It is
  important to understand that this surgery is typically a treatment for
  and not cure of biliary atresia. Ongoing liver disease is likely to
  continue to occur even with a successful operation. Up to 80 percent
  of children who undergo the Kasai portoenterostomy will eventually
  need to have a liver transplant. Doctors warned that Zach would not
  live past the age of 2 years old. Now at 30 years old, Zach has
  surprised the medical community. He has gone through quite rough times
  in his life growing up with this disease. His mother passed away in
  2006 from liver and kidney failure due to alcoholism. Zach cannot work
  a ""normal"" job anymore due to complications that arise from
  this disease. He is currently in the process of fighting for
  disability. The application status is pending. We are asking to share
  this page with everyone you know. Encourage your loved ones and
  friends to become an organ and tissue donor. If you have been blessed
  enough in life to allow yourself to make a donation to this brave,
  strong young man it is greatly appreciated. All funds raised will be
  used for basic living and medical expenses for Zach in his time of
  need. All help is greatly appreciated. Thank you ALL. <3The following is Zach's ""Facebook Group"" where he shares
  all kinds of information on natural health. TheFilessection is loaded with
  published, peer-reviewed journal articles.Liver and Biliary Atresia - Natural
    and Probiotic TreatmentsThe following id the Biliary Atresia co-authored by Zach's kasai
  surgeon Dr. John R. Lilly. Dr. Lilly was one of a handful of doctors
  that were personally trained on the Kasai procedure by Dr. Mario Kasai himself.Biliary Atresia Registry 1976-1989","5,873",,https://fundrazr.com/ZachBranson,Zach Branson's Medical Fundraiser,42,,
"Hello,We are a group of Victor's family and friends and we are trying to
  help him raise funds to finance a trip overseas, to attend a medical
  centre that specializes in Stem Cell Treatments. The exact centre and
  the exact treatment are yet to be determined.This will depend on the
  amount of funds raised. There are many variables involved in this type
  of treatment, each with their own respective cost. An example would
  be, an Autologous  transplant (collecting a patient's own
  blood-forming stem cells), versus an Allogeneic transplant (collecting
  stem cells from a matching donor). Fortunately, it's a very hopeful
  time for people suffering from Multiple Sclerosis and other
  Auto-Immune diseases. There have been many success stories (some of
  which you can view on YouTube). This type of treatment is becoming
  mainstream in many countries around the world. Sadly for Victor,
  Canada is still in its developmental stage.Please take a moment and read a little bit about Victor's life and
  his battle with MS. If you can financially manage a small donation, it
  would be truly appreciated. A donation can be made right from this
  page. Victor will receive 95% of the funds, and this wonderful website
  will receive 5%. Whether you can donate or not, please be so kind as
  to pass this page along, via email or social media, to as many people
  as you can.  We thank you and are grateful for your support.Most of you visiting this fundraising page already know Victor, but
  for those of you who don't please let me introduce him. Victor is 59
  years old and has been fighting an uphill battle with Multiple
  Sclerosis for 26 years. It has been quite a battle but he has always
  fought with courage and grace.  Victor first felt the symptoms of MS
  shortly after completing his first and only triathlon.  Soon after
  that race, he was eager to begin training in hopes of improving upon
  his time in the next race. It was then that the symptoms hit him, and
  they had an immediate and devastating effect.  He went from running 17
  miles a day to not being able to run one block.In 1984, just after completing college, Victor found employment with
  the CIBC in the Savings Application Department as a Programmer. Two
  years later he transferred to Host Facilities as a Programmer.  His
  talents were recognized  and he was promoted to manage a group of 7
  programmers. His team was the infrastructure and the bank's
  applications ran on their software.Victor was prepared to leave the bank due to his MS in 1999 when the
  logistics of getting to work became difficult, but in the year 2000,
  (potential Y2K crisis) he stayed on to ensure all applications ran
  smoothly. Victor left his managerial position shortly after this
  period and is now supported, in part, by longterm disability benefits.In 2010, Victor, his wife Michelle and his brother Tony, all went to
  Egypt to have the CCSVI (Chronic Cerebrospinal Venous Insufficiency) -
  Liberation treatment.  As you can imagine it was a quite an expensive
  endeavor. The physical benefits Victor experienced were remarkable but
  some affects were short lived. At that point, in 2010, Victor hadn't
  been able to move his right leg for many years. Amazingly, just a few
  hours after doctors placed catheters and balloon inflation into his
  collapsed and blocked veins, Victor was able to raise that same leg
  into the air.  When he returned home we could all see improvement and
  thought he was on his way to recovery.  Even his horrific Trigeminal
  Neuralgia pain was greatly reduced. Trigeminal Neuralgia
    isconsidered to be one of the most painful afflictions known.
    It is characterized by episodes of excruciating stabbing or
    electrical shock-like pains which hit one side of the face. The
    episodes of pain usually last up to two minutes and may occur
    spontaneously or be triggered by light stimulation. Victor has
    endured this affliction daily for over a decade.The CCSVI results lasted for approximately one year.  We believe the
  vein in his neck collapsed and became blocked once more. Due to the
  delicate nature of veins (as opposed to arteries), stents cannot be
  used. There is a risk of the stent becoming dislodged, migrating along
  the blood vessels and becoming lodged in the heart or lungs.Prior to the MS, Victor lived a very healthy lifestyle and continues
  to do so today. Beginning day one, Victor has not benefitted with any
  traditional medicine for his symptoms. In fact all prescribed options
  to manage pain only exacerbated his leg weakness. Research has since
  determined that as varied as MS symptoms may present so too are the
  outcomes with medication for Primary Progressive Multiple Sclerosis.
  To support his wellness, Victor employs various holistic forms. Some
  of the modalities include: Hyperbaric Oxygen treatments; Live Blood
  Cell Analysis; Reichian therapy; Homeopathy; Naturopathic Medicine; as
  well as following a strict diet and supplement regime. The financial
  impact has been staggering, but Victor attributes his longevity to
  these natural treatments.The driving force that gives Victor strength to endure this battle is
  his love for his family; his wife Michelle, daughter Simone, and son
  Kristian. He once stated to me that if he were able to go back in
  time, he would gladly suffer MS again if it meant he could spend his
  life with Michelle, and participate fully with their children while
  they strive to achieve their own personal and professional
  aspirations.  Victor is proud that both Simone and Kristian are
  excelling in university with a shared goal to positively impact
  healthcare for others.In the bottom left-hand corner of the above profile photo, there is a
  link to additional photos. Please feel free to have a glimpse at the
  amazing life Victor has lived, and is living.We, Victor's friends and family, thank you!","30,754",,https://fundrazr.com/fundvictor,Help Victor Beat MS with Stem Cell Transplantation,148,"Jul 21, 2018",
